level_0,index,Starting Capacity,Vaccination Session Site,Delay Session Site,Vaccination PHC,Delay PHC,Demand Real Session Site,Demand Served Session Site,Demand Unserved Session Site,Demand Real PHC,Demand Served PHC,Demand Unserved PHC,Should be session day
275,275,0.0,357.0,56.0,290.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,301
276,276,0.0,357.0,56.0,290.0,14.0,0.0,0.0,0.0,1.0,0.0,1.0,301
277,277,0.0,357.0,56.0,290.0,13.0,0.0,0.0,0.0,1.0,0.0,1.0,301
278,278,0.0,357.0,56.0,290.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,301
279,279,0.0,357.0,56.0,290.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,301
280,280,0.0,357.0,56.0,290.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,301
281,281,0.0,357.0,56.0,290.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0,301
282,282,0.0,357.0,56.0,290.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,301
283,283,0.0,357.0,56.0,290.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,301
284,284,0.0,357.0,56.0,290.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,301
285,285,0.0,357.0,56.0,290.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,301
286,286,0.0,357.0,56.0,290.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,301
287,287,0.0,357.0,56.0,290.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,301
288,288,0.0,357.0,56.0,290.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,301
289,289,0.0,357.0,56.0,290.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,301
290,290,33.0,357.0,56.0,290.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,301
291,291,32.0,357.0,56.0,291.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,301
292,292,31.0,357.0,56.0,292.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,301
293,293,30.0,357.0,56.0,293.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,301
294,294,29.0,357.0,56.0,294.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,301
295,295,28.0,0.0,-1.0,295.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,301
296,296,27.0,0.0,-1.0,296.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,301
297,297,26.0,0.0,-1.0,297.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,301
298,298,25.0,0.0,-1.0,298.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,301
299,299,24.0,0.0,-1.0,299.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,301
300,300,23.0,0.0,-1.0,300.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,301
301,301,22.0,0.0,-1.0,301.0,0.0,28.0,22.0,6.0,1.0,0.0,1.0,301
302,302,0.0,0.0,-1.0,318.0,16.0,0.0,0.0,0.0,1.0,0.0,1.0,329
303,303,0.0,0.0,-1.0,318.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,329
304,304,0.0,0.0,-1.0,318.0,14.0,0.0,0.0,0.0,1.0,0.0,1.0,329
305,305,0.0,0.0,-1.0,318.0,13.0,0.0,0.0,0.0,1.0,0.0,1.0,329
306,306,0.0,0.0,-1.0,318.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,329
307,307,0.0,0.0,-1.0,318.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,329
308,308,0.0,0.0,-1.0,318.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,329
309,309,0.0,0.0,-1.0,318.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0,329
310,310,0.0,0.0,-1.0,318.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,329
311,311,0.0,0.0,-1.0,318.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,329
312,312,0.0,0.0,-1.0,318.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,329
313,313,0.0,0.0,-1.0,318.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,329
314,314,0.0,0.0,-1.0,318.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,329
315,315,0.0,0.0,-1.0,318.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,329
316,316,0.0,0.0,-1.0,318.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,329
317,317,0.0,0.0,-1.0,318.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,329
318,318,33.0,0.0,-1.0,318.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,329
319,319,32.0,0.0,-1.0,319.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,329
320,320,31.0,0.0,-1.0,320.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,329
321,321,30.0,0.0,-1.0,321.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,329
322,322,29.0,0.0,-1.0,322.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,329
323,323,28.0,0.0,-1.0,323.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,329
324,324,27.0,0.0,-1.0,324.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,329
325,325,26.0,0.0,-1.0,325.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,329
326,326,25.0,0.0,-1.0,326.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,329
327,327,24.0,0.0,-1.0,327.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,329
328,328,23.0,0.0,-1.0,328.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,329
329,329,22.0,0.0,-1.0,329.0,0.0,28.0,22.0,6.0,1.0,0.0,1.0,329
330,330,0.0,0.0,-1.0,346.0,16.0,0.0,0.0,0.0,1.0,0.0,1.0,357
331,331,0.0,0.0,-1.0,346.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,357
332,332,0.0,0.0,-1.0,346.0,14.0,0.0,0.0,0.0,1.0,0.0,1.0,357
333,333,0.0,0.0,-1.0,346.0,13.0,0.0,0.0,0.0,1.0,0.0,1.0,357
334,334,0.0,0.0,-1.0,346.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,357
335,335,0.0,0.0,-1.0,346.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,357
336,336,0.0,0.0,-1.0,346.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,357
337,337,0.0,0.0,-1.0,346.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0,357
338,338,0.0,0.0,-1.0,346.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,357
339,339,0.0,0.0,-1.0,346.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,357
340,340,0.0,0.0,-1.0,346.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,357
341,341,0.0,0.0,-1.0,346.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,357
342,342,0.0,0.0,-1.0,346.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,357
343,343,0.0,0.0,-1.0,346.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,357
344,344,0.0,0.0,-1.0,346.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,357
345,345,0.0,0.0,-1.0,346.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,357
346,346,33.0,0.0,-1.0,346.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,357
347,347,32.0,0.0,-1.0,347.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,357
348,348,31.0,0.0,-1.0,348.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,357
349,349,30.0,0.0,-1.0,349.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,357
350,350,29.0,0.0,-1.0,350.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,357
351,351,28.0,0.0,-1.0,351.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,357
352,352,27.0,0.0,-1.0,352.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,357
353,353,26.0,0.0,-1.0,353.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,357
354,354,25.0,0.0,-1.0,354.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,357
355,355,24.0,0.0,-1.0,355.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,357
356,356,23.0,0.0,-1.0,356.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,357
357,357,22.0,0.0,-1.0,357.0,0.0,28.0,22.0,6.0,1.0,0.0,1.0,357
358,358,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,385
359,359,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,385
360,360,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,385
361,361,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,385
362,362,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,385
363,363,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,385
364,364,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,385
